4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high 512.000000 low -512.000000 ftn 1.000000 3489.731142,3290.191662,3952.221532,4066.11859,5028.831284,3931.336812,5082.487782,3854.955543,4646.924253,4779.482655,4594.094557,3979.636217,4632.556129,3893.902777,4500.221066,3966.365349,3751.021504,4071.256907,4937.864507,2832.386483,3825.645751,4104.087285,3920.827422,3970.617012,5169.778068,4777.324248,5338.710109,3864.471647,3332.230988,3854.873003, 
time: 0.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high 100.000000 low -100.000000 ftn 2.000000 29664.114658,50733.63872,40444.3579,12811.78063,25428.20365,24807.82264,56752.99427,51315.8154,38980.70153,38421.32811,38650.36321,36574.3707,38858.58174,26487.81453,36602.06982,29469.60228,35163.19575,19837.20536,23580.30796,31518.94629,49736.75361,28678.17662,35600.53804,33223.02084,39439.78957,22293.6761,43938.38699,29682.3536,42122.60371,48942.99377, 
time: 0.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high 100.000000 low -100.000000 ftn 3.000000 14790969671.434170,26995749091,23838451060,2673700568,13085997914,16724660371,28111340198,29200251854,23725232254,12219525784,17544431834,18615021942,15003959267,13220748152,17543869178,9631989418,20564664584,8749818960,10843460864,14304409981,28428432740,10348498825,20466172896,17770809083,12524847647,1518155666,26992491624,11528213689,20556882354,33453978861, 
time: 0.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high 30.000000 low -30.000000 ftn 4.000000 267166.437195,460478.6999,365427.8846,116106.6519,227515.0771,225658.7189,509058.8971,459350.6423,350286.9867,346368.1875,347675.9249,331143.8805,350349.1551,238265.4867,325856.7123,262054.6995,318571.1822,178167.7339,211570.1665,282014.2624,448087.2435,261193.1057,317231.0337,297920.3566,353806.7628,198171.6448,395937.2413,269074.0866,379108.6645,439215.4963, 
time: 0.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high 500.000000 low -500.000000 ftn 5.000000 181.501190,276.750007,243.057393,81.112013,141.295321,156.127573,296.03476,293.538082,244.536425,181.557218,193.610213,225.720194,187.909113,165.644522,228.598943,184.560497,199.279735,122.192814,148.239228,172.397574,255.140642,151.697224,218.883442,193.986108,207.981478,88.999644,255.162054,141.361836,256.173899,274.219918, 
time: 0.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
