10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average,SD,Range,Median,Max,Min
4407.543162,4746.702066,3674.132031,5014.515895,4321.79693,4891.356471,3717.704761,5389.561388,5180.136228,3994.175506,4361.164526,4145.624645,3788.933338,3081.519856,3654.657146,4256.836852,5202.045239,4479.75375,4521.064212,3506.163845,4488.515926,4875.384764,4193.312495,3797.10616,3859.363032,4390.501529,4567.423522,4943.815531,4838.968476,4242.662076,,,4351.081379,551.0441375,2308.041532,4375.833028,5389.561388,3081.519856
time:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26646.4101,31832.82107,15069.02043,53143.42289,33555.31247,33544.29509,21474.95141,48995.36219,49217.27064,30046.66831,21403.83744,34639.77222,26918.84529,37656.3686,21247.01718,42747.25317,42802.24037,15874.49546,29654.07578,29670.61779,22351.83994,17128.08379,22607.54567,33815.68008,31516.39833,32285.93701,33028.78124,20894.50371,32485.63941,28415.58185,,,30689.00163,9582.810517,38074.40247,30781.53332,53143.42289,15069.02043
time:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12743959531,8608249985,1795197302,33035466720,23069829700,14119526747,8657434886,25559440473,31863582750,12799519204,6860402073,22503670247,12797405384,19482166896,7194947564,22726973057,16262919125,8886081587,16323534485,17179179126,11873186013,3845290705,14434515139,22097911261,17916142686,16237791809,10221449659,6558776773,7317879830,11601671178,,,14819136730,7582107105,31240269418,13459522976,33035466720,1795197302
time:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240010.5046,285615.2875,137569.8867,481106.3806,301101.6803,301803.9589,196285.2595,441875.4217,440146.4136,271023.7137,187991.3695,309415.7498,247221.1791,334740.5138,188004.0071,387000.7895,386356.2266,145947.0416,266282.9015,261486.6396,198410.4108,157266.7032,203852.2673,306666.4901,286597.5385,286869.2801,299702.2031,189784.3483,292800.6868,254274.8675,,,276240.324,86138.84624,343536.4939,278319.5006,481106.3806,137569.8867
time:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155.890461,188.653896,92.366367,294.169791,199.094749,162.565835,101.15477,261.971813,265.637065,158.775292,124.67609,212.527802,166.703358,177.867687,113.907032,210.975584,233.282053,79.251963,186.141779,185.349494,133.395866,99.679367,126.77938,209.578955,197.988966,202.254305,153.801567,127.547796,144.040869,138.153669,,,170.139454,52.33133492,214.917828,164.6345965,294.169791,79.251963
time:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.667193,-2.508911,-2.941191,-4.468836,-3.165486,-3.462862,-4.806586,-4.731255,-5.330412,-4.362546,-5.930645,-5.467258,-3.995601,-3.556565,-6.161636,-3.702812,-3.459633,-5.51729,-6.081512,-2.136672,-5.524948,-6.56644,-3.66584,-6.308518,-5.246294,-5.563724,-6.457706,-6.124602,-2.38152,-4.473128,,,-4.658920733,1.295838704,4.429768,-4.7689205,-2.136672,-6.56644
time:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.357639,-4.744644,19.973481,26.49162,17.413437,5.358218,14.808875,8.283409,18.760538,4.205908,4.770807,23.694675,11.401337,0.333162,4.796376,17.719511,-1.765862,-0.640704,10.347241,5.139643,27.750444,5.296977,5.621788,12.311847,13.660013,-1.445629,10.966057,10.589578,23.722769,-1.561001,,,10.38725033,8.885996219,32.495088,10.4684095,27.750444,-4.744644
